Install the project...
-- Install configuration: "RELEASE"
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/xsimd.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/config
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_config.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_instruction_set.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_align.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_include.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx_float.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512_int16.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx_complex.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_utils.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_base.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_complex.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_int_conversion.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse_complex.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_int8.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512_conversion.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx_conversion.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512_int8.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_float.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse_double.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_fallback.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_uint16.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_int64.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_complex_base.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_double.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse_int32.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512_double.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512_complex.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_base_bool.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_conversion.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_traits.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse_int16.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx_int64.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx_int16.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512_bool.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_uint32.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512_float.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx_int32.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx_double.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx_int8.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_int16.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512_int64.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512_int_base.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_utils.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse_int8.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse_float.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx_int_base.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse_int_base.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_int32.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_uint8.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512_int32.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse_int64.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_bool.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse_conversion.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_uint64.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_types_include.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/stl
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/stl/algorithms.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/stl/iterator.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/memory
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/memory/xsimd_load_store.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/memory/xsimd_aligned_allocator.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/memory/xsimd_alignment.hpp
