Install the project...
-- Install configuration: "RELEASE"
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/lib/pkgconfig/RapidJSON.pc
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/readme.md
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/writer.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/rapidjson.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/istreamwrapper.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/filewritestream.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/memorybuffer.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/reader.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/ostreamwrapper.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/allocators.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/memorystream.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/filereadstream.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/fwd.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/prettywriter.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/encodedstream.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/stringbuffer.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/internal
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/internal/itoa.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/internal/strtod.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/internal/diyfp.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/internal/pow10.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/internal/stack.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/internal/strfunc.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/internal/clzll.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/internal/meta.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/internal/biginteger.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/internal/dtoa.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/internal/ieee754.h
